,time
0,50.102386
1,48.601162
2,48.4691
3,48.283394
4,48.02104
5,47.741657
6,47.420906
7,47.10016
8,46.779408
9,46.45866
10,46.137917
11,45.81716
12,45.496414
13,45.175667
14,44.854916
15,44.534164
16,44.213417
17,43.892666
18,43.571915
19,43.251167
20,42.93042
21,42.60967
22,42.28892
23,41.968166
24,41.647423
25,41.326668
26,41.005924
27,40.685173
28,40.36442
29,40.04367
30,39.722923
31,39.402176
32,39.08142
33,38.760677
34,38.439926
35,38.11918
36,37.798424
37,37.47768
38,37.15693
39,36.83618
40,36.515427
41,36.35125
42,36.19523
43,36.039207
44,35.883186
45,35.727165
46,35.57115
47,35.415134
48,35.259113
49,35.103096
50,34.947075
51,34.791054
52,34.635036
53,34.47902
54,34.322998
55,34.16698
56,34.01096
57,33.854942
58,33.698925
59,33.5429
60,33.386883
61,33.230865
62,33.07485
63,32.918823
64,32.762802
65,32.60679
66,32.450768
67,32.29475
68,32.138725
69,31.982708
70,31.82669
71,31.67067
72,31.514654
73,31.358635
74,31.202614
75,31.046595
76,30.890577
77,30.734558
78,30.578537
79,30.42252
80,30.266497
81,30.110481
82,29.954464
83,29.798439
84,29.642424
85,29.486404
86,29.330387
87,29.174368
88,29.018349
89,28.862324
90,28.706306
91,28.55029
92,28.394272
93,28.23825
94,28.082233
95,27.979143
96,27.930096
97,27.881042
98,27.831993
99,27.78294
100,27.733894
101,27.684845
102,27.635792
103,27.586742
104,27.53769
105,27.488644
106,27.439592
107,27.390541
108,27.34149
109,27.292442
110,27.243393
111,27.19434
112,27.145292
113,27.09624
114,27.047188
115,26.99814
116,26.949091
117,26.900043
118,26.850986
119,26.80194
120,26.752884
121,26.703836
122,26.65479
123,26.60574
124,26.556686
125,26.50764
126,26.458586
127,26.409538
128,26.360485
129,26.311436
130,26.262388
131,26.213333
132,26.164284
133,26.115234
134,26.066183
135,26.017136
136,25.968084
137,25.919033
138,25.869984
139,25.820932
140,25.771883
141,25.722836
142,25.673782
143,25.624733
144,25.57568
145,25.526632
146,25.477581
147,25.428532
148,25.379484
149,25.33043
150,25.28138
151,25.232334
152,25.183285
153,25.13423
154,25.08518
155,25.036133
156,24.98708
157,24.938026
158,24.88898
159,24.839928
160,24.790882
161,24.741829
162,24.69278
163,24.643726
164,24.594679
165,24.545628
166,24.496572
167,24.447521
168,24.398472
169,24.349422
170,24.300377
171,24.251328
172,24.20227
173,24.153221
174,24.104176
175,24.055124
176,24.006073
177,23.95702
178,23.907974
179,23.85893
180,23.809872
181,23.76083
182,23.711775
183,23.662724
184,23.613678
185,23.56463
186,23.515572
187,23.46652
188,23.41748
189,23.368423
190,23.319368
191,23.270327
192,23.221272
193,23.172226
194,23.123173
195,23.07412
196,23.025066
197,22.976025
198,22.926971
199,22.877916
200,22.828873
201,22.77982
202,22.730776
203,22.681719
204,22.632668
205,22.583626
206,22.534565
207,22.485521
208,22.436466
209,22.411661
210,22.40903
211,22.406397
212,22.403763
213,22.40113
214,22.3985
215,22.395876
216,22.393246
217,22.390621
218,22.387981
219,22.385353
220,22.382727
221,22.380085
222,22.377468
223,22.374828
224,22.372196
225,22.369568
226,22.36694
227,22.364304
228,22.361677
229,22.35904
230,22.356422
231,22.353783
